id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_account_payment_report_v2,access.account.payment.report.v2,model_account_payment_report_v2,base.group_user,1,0,0,0
access_aged_receivable_report_line,access_aged_receivable_report_line,model_aged_receivable_report_line,base.group_user,1,0,0,0
access_aged_payable_report_line,access_aged_payable_report_line,model_aged_payable_report_line,base.group_user,1,0,0,0
access_day_book_entry_user,access.day.book.entry.user,model_day_book_entry,base.group_user,1,0,0,0


access_vat.report,access.vat.report,concept_report.model_vat_report,base.group_user,1,1,1,0

access_vat_report_monthly_line,vat.report.monthly.line,model_vat_report_monthly_line,,1,1,1,1
access_vat_report_credit_line,vat.report.credit.line,model_vat_report_credit_line,,1,1,1,1

access_account_expense_option_admin,access_account_expense_option_admin,model_account_expense_option_line,account.group_account_manager,1,1,1,1
access_account_expense_option_readonly,access_account_expense_option_readonly,model_account_expense_option_line,account.group_account_readonly,1,0,0,0
access_account_expense_option_user,access_account_expense_option_user,model_account_expense_option_line,account.group_account_user,1,0,0,0

access_account_account_custom,account.account.custom,account.model_account_account,account.group_account_manager,1,1,1,0
